[0.087s] Invoking command in '/home/ubuntu/SSLRasp/build/message_info': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/SSLRasp/build/message_info -- -j4 -l4
[0.369s] [  0%] Built target message_info__cpp
[0.412s] [ 12%] Built target message_info__rosidl_generator_c
[0.560s] [ 24%] Built target message_info__rosidl_typesupport_introspection_cpp
[0.583s] [ 36%] Built target message_info__rosidl_typesupport_cpp
[0.604s] [ 48%] Built target message_info__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 60%] Built target message_info__rosidl_typesupport_introspection_c
[0.719s] [ 72%] Built target message_info__rosidl_typesupport_c
[0.798s] [ 84%] Built target message_info__rosidl_typesupport_fastrtps_c
[0.892s] [ 84%] Built target message_info
[0.993s] [ 85%] Built target message_info__py
[1.188s] [ 96%] Built target message_info__python
[1.364s] [ 97%] Built target message_info__rosidl_typesupport_c__pyext
[1.370s] [ 99%] Built target message_info__rosidl_typesupport_introspection_c__pyext
[1.372s] [100%] Built target message_info__rosidl_typesupport_fastrtps_c__pyext
[1.426s] Invoked command in '/home/ubuntu/SSLRasp/build/message_info' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/SSLRasp/build/message_info -- -j4 -l4
[3.245s] Invoking command in '/home/ubuntu/SSLRasp/build/message_info': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/SSLRasp/build/message_info
[3.282s] -- Install configuration: ""
[3.284s] -- Execute custom install script
[3.286s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/share/ament_index/resource_index/rosidl_interfaces/message_info
[3.296s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/attacker.h
[3.297s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/ball_info.h
[3.298s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__functions.h
[3.299s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__struct.h
[3.300s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__type_support.h
[3.302s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__functions.h
[3.303s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__struct.h
[3.304s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__type_support.h
[3.305s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__functions.h
[3.306s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__struct.h
[3.308s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__type_support.h
[3.309s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__functions.h
[3.310s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__struct.h
[3.311s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__type_support.h
[3.312s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__functions.h
