[0.087s] Invoking command in '/home/ubuntu/SSLRasp/build/message_info': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/SSLRasp/build/message_info -- -j4 -l4
[0.371s] [  0%] Built target message_info__cpp
[0.413s] [ 12%] Built target message_info__rosidl_generator_c
[0.541s] [ 24%] Built target message_info__rosidl_typesupport_introspection_cpp
[0.591s] [ 36%] Built target message_info__rosidl_typesupport_cpp
[0.625s] [ 48%] Built target message_info__rosidl_typesupport_fastrtps_cpp
[0.639s] [ 60%] Built target message_info__rosidl_typesupport_introspection_c
[0.710s] [ 72%] Built target message_info__rosidl_typesupport_c
[0.816s] [ 84%] Built target message_info__rosidl_typesupport_fastrtps_c
[0.910s] [ 84%] Built target message_info
[1.011s] [ 85%] Built target message_info__py
[1.212s] [ 96%] Built target message_info__python
[1.386s] [ 98%] Built target message_info__rosidl_typesupport_introspection_c__pyext
[1.391s] [ 99%] Built target message_info__rosidl_typesupport_fastrtps_c__pyext
[1.396s] [100%] Built target message_info__rosidl_typesupport_c__pyext
[1.447s] Invoked command in '/home/ubuntu/SSLRasp/build/message_info' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/SSLRasp/build/message_info -- -j4 -l4
[3.266s] Invoking command in '/home/ubuntu/SSLRasp/build/message_info': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/SSLRasp/build/message_info
[3.303s] -- Install configuration: ""
[3.306s] -- Execute custom install script
[3.308s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/share/ament_index/resource_index/rosidl_interfaces/message_info
[3.318s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/attacker.h
[3.319s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/ball_info.h
[3.321s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__functions.h
[3.322s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__struct.h
[3.323s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__type_support.h
[3.325s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__functions.h
[3.326s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__struct.h
[3.327s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__type_support.h
[3.329s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__functions.h
[3.330s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__struct.h
[3.331s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__type_support.h
[3.333s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__functions.h
[3.334s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__struct.h
[3.335s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__type_support.h
[3.337s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__functions.h
[3.338s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__struct.h
[3.339s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__type_support.h
[3.341s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__functions.h
[3.342s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__struct.h
[3.344s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__type_support.h
[3.345s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__functions.h
[3.347s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__struct.h
[3.348s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__type_support.h
[3.350s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__functions.h
[3.351s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__struct.h
[3.352s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__type_support.h
[3.353s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__functions.h
[3.355s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__struct.h
[3.356s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__type_support.h
[3.358s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__functions.h
[3.359s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__struct.h
[3.360s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__type_support.h
[3.362s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__functions.h
[3.363s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__struct.h
[3.365s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__type_support.h
[3.367s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__functions.h
[3.368s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__struct.h
[3.370s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__type_support.h
[3.371s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__functions.h
[3.372s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__struct.h
[3.374s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__type_support.h
[3.375s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__functions.h
[3.376s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__struct.h
[3.380s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__type_support.h
[3.381s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_commands__functions.h
[3.383s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_commands__struct.h
[3.385s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_commands__type_support.h
[3.387s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/role__functions.h
[3.388s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/role__struct.h
[3.391s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/role__type_support.h
[3.393s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/test__functions.h
[3.394s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/test__struct.h
[3.396s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/test__type_support.h
[3.398s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_detections__functions.h
[3.400s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_detections__struct.h
[3.402s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_detections__type_support.h
[3.404s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_geometry__functions.h
[3.406s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_geometry__struct.h
[3.408s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_geometry__type_support.h
[3.409s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detection_ball.h
[3.411s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detection_frame.h
[3.412s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detection_robot.h
[3.414s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/field_circular_arc.h
[3.416s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/field_line_segment.h
[3.418s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/goal_info.h
[3.421s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/goalie.h
[3.422s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/info.h
[3.424s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/referee.h
[3.426s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/referee_game_event.h
[3.428s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/referee_team_info.h
[3.430s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/robot_command.h
[3.432s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/robot_commands.h
[3.433s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/role.h
[3.435s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/rosidl_generator_c__visibility_control.h
[3.437s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/test.h
[3.439s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/vision_detections.h
[3.440s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/vision_geometry.h
[3.443s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/share/message_info/environment/library_path.sh
[3.446s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/share/message_info/environment/library_path.dsv
[3.457s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__rosidl_typesupport_fastrtps_c.h
[3.459s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__rosidl_typesupport_fastrtps_c.h
[3.460s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__rosidl_typesupport_fastrtps_c.h
[3.462s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__rosidl_typesupport_fastrtps_c.h
[3.464s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__rosidl_typesupport_fastrtps_c.h
[3.465s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__rosidl_typesupport_fastrtps_c.h
[3.467s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__rosidl_typesupport_fastrtps_c.h
[3.469s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__rosidl_typesupport_fastrtps_c.h
[3.470s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__rosidl_typesupport_fastrtps_c.h
[3.472s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__rosidl_typesupport_fastrtps_c.h
[3.473s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__rosidl_typesupport_fastrtps_c.h
[3.475s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__rosidl_typesupport_fastrtps_c.h
[3.477s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__rosidl_typesupport_fastrtps_c.h
[3.479s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__rosidl_typesupport_fastrtps_c.h
[3.480s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_commands__rosidl_typesupport_fastrtps_c.h
[3.482s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/role__rosidl_typesupport_fastrtps_c.h
[3.484s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/test__rosidl_typesupport_fastrtps_c.h
[3.485s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_detections__rosidl_typesupport_fastrtps_c.h
[3.488s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_geometry__rosidl_typesupport_fastrtps_c.h
[3.490s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.493s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/lib/libmessage_info__rosidl_typesupport_fastrtps_c.so
[3.510s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__rosidl_typesupport_fastrtps_cpp.hpp
[3.510s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.511s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__rosidl_typesupport_fastrtps_cpp.hpp
[3.512s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__rosidl_typesupport_fastrtps_cpp.hpp
[3.513s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__rosidl_typesupport_fastrtps_cpp.hpp
[3.514s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__rosidl_typesupport_fastrtps_cpp.hpp
[3.515s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__rosidl_typesupport_fastrtps_cpp.hpp
[3.516s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.517s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__rosidl_typesupport_fastrtps_cpp.hpp
[3.518s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__rosidl_typesupport_fastrtps_cpp.hpp
[3.518s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__rosidl_typesupport_fastrtps_cpp.hpp
[3.522s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__rosidl_typesupport_fastrtps_cpp.hpp
[3.523s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.523s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.524s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_commands__rosidl_typesupport_fastrtps_cpp.hpp
